[  6%] [34m[1mAutomatic MOC and UIC for target dummy_test[0m
[ 12%] [34m[1mAutomatic MOC and UIC for target test_tool_node[0m
[ 18%] [34m[1mAutomatic MOC and UIC for target dummy_test_1[0m
[ 18%] Built target dummy_test_autogen
[ 18%] Built target dummy_test_1_autogen
[ 18%] Built target test_tool_node_autogen
[ 37%] Built target dummy_test
[ 56%] Built target dummy_test_1
[35m[1mConsolidate compiler generated dependencies of target test_tool_node[0m
[ 62%] [32mBuilding CXX object CMakeFiles/test_tool_node.dir/src/iris_tool/A5/a5_service.cpp.o[0m
[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/A5/a5_service.cpp:[m[K In member function ‘[01m[Kvoid A5_service::on_ultrasonicValuesUpdated(float, float, float, float)[m[K’:
[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/A5/a5_service.cpp:349:70:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kultrasonic2[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  349 | void A5_service::on_ultrasonicValuesUpdated(float ultrasonic1, [01;35m[Kfloat ultrasonic2[m[K, float ultrasonic3, float ultrasonic4)
      |                                                                [01;35m[K~~~~~~^~~~~~~~~~~[m[K
[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/A5/a5_service.cpp:349:89:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kultrasonic3[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  349 | d A5_service::on_ultrasonicValuesUpdated(float ultrasonic1, float ultrasonic2, [01;35m[Kfloat ultrasonic3[m[K, float ultrasonic4)
      |                                                                                [01;35m[K~~~~~~^~~~~~~~~~~[m[K

[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/A5/a5_service.cpp:349:108:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kultrasonic4[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  349 | trasonicValuesUpdated(float ultrasonic1, float ultrasonic2, float ultrasonic3, [01;35m[Kfloat ultrasonic4[m[K)
      |                                                                                [01;35m[K~~~~~~^~~~~~~~~~~[m[K

[ 68%] [32m[1mLinking CXX executable test_tool_node[0m
[100%] Built target test_tool_node
-- Install configuration: "Debug"
-- Installing: /home/maddy/iris_test_tool/install/test_tool/lib/test_tool/test_tool_node
-- Set runtime path of "/home/maddy/iris_test_tool/install/test_tool/lib/test_tool/test_tool_node" to ""
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/lib/test_tool/dummy_test
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/lib/test_tool/dummy_test_1
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/launch
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/launch/turtle_bot.py
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/launch/test_nodes.py
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/ament_index/resource_index/package_run_dependencies/test_tool
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/ament_index/resource_index/parent_prefix_path/test_tool
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/ament_prefix_path.sh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/path.sh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/path.dsv
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.bash
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.sh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.zsh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.dsv
-- Installing: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/package.dsv
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/ament_index/resource_index/packages/test_tool
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/cmake/test_toolConfig.cmake
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/cmake/test_toolConfig-version.cmake
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/package.xml
