[  7%] [34m[1mAutomatic MOC and UIC for target test_tool[0m
[  7%] Built target test_tool_autogen
[ 14%] [34m[1mAutomatic MOC and UIC for target dummy_test_1[0m
[ 14%] Built target dummy_test_1_autogen
[35m[1mConsolidate compiler generated dependencies of target test_tool[0m
[ 21%] [32mBuilding CXX object CMakeFiles/test_tool.dir/test_tool_autogen/mocs_compilation.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/test_tool.dir/src/iris_tool/mainwindow.cpp.o[0m
[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/mainwindow.cpp:[m[K In member function ‘[01m[Kvoid MainWindow::initRViz_mapping()[m[K’:
[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/mainwindow.cpp:206:14:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KStart_Mapping[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  206 |     QAction *[01;35m[KStart_Mapping[m[K = new QAction("Start Mapping", this);
      |              [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/maddy/iris_test_tool/src/test_tool/src/iris_tool/mainwindow.cpp:207:14:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KStop_Mapping[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  207 |     QAction *[01;35m[KStop_Mapping[m[K = new QAction("Stop Mapping", this);
      |              [01;35m[K^~~~~~~~~~~~[m[K
[ 35%] [32mBuilding CXX object CMakeFiles/test_tool.dir/src/iris_tool/main.cpp.o[0m
[ 42%] [32m[1mLinking CXX executable test_tool[0m
[ 50%] Built target test_tool
[ 71%] Built target dummy_test_1
[ 78%] [34m[1mAutomatic MOC and UIC for target dummy_test[0m
[ 78%] Built target dummy_test_autogen
[100%] Built target dummy_test
-- Install configuration: "Debug"
-- Installing: /home/maddy/iris_test_tool/install/test_tool/lib/test_tool/test_tool
-- Set runtime path of "/home/maddy/iris_test_tool/install/test_tool/lib/test_tool/test_tool" to ""
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/lib/test_tool/dummy_test
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/lib/test_tool/dummy_test_1
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/launch
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/launch/turtle_bot.py
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/launch/test_nodes.py
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/ament_index/resource_index/package_run_dependencies/test_tool
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/ament_index/resource_index/parent_prefix_path/test_tool
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/ament_prefix_path.sh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/path.sh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/environment/path.dsv
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.bash
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.sh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.zsh
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/local_setup.dsv
-- Installing: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/package.dsv
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/ament_index/resource_index/packages/test_tool
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/cmake/test_toolConfig.cmake
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/cmake/test_toolConfig-version.cmake
-- Up-to-date: /home/maddy/iris_test_tool/install/test_tool/share/test_tool/package.xml
